Ambiente,Hibrido,DAE,Fenologia,Bipolaris
2024_Itabera_Preferencial,AG 8701 PRO4,0,VE,0
2024_Itabera_Preferencial,AG 8701 PRO4,29,V6,0
2024_Itabera_Preferencial,AG 8701 PRO4,35,V11,0
2024_Itabera_Preferencial,AG 8701 PRO4,42,V13,2.5
2024_Itabera_Preferencial,AG 8701 PRO4,49,V15,3.5
2024_Itabera_Preferencial,AG 8701 PRO4,58,PRE VT,6
2024_Itabera_Preferencial,AG 8701 PRO4,65,R1,12
2024_Itabera_Preferencial,AG 8701 PRO4,71,R2,15
2024_Itabera_Preferencial,AG 8701 PRO4,78,R3,25
2024_Itabera_Preferencial,AG 8701 PRO4,84,R4,30
2024_Itabera_Preferencial,AG 8701 PRO4,90,R5,30
2024_Itabera_Preferencial,AG 8701 PRO4,97,R5,45
2024_Itabera_Preferencial,AG 8701 PRO4,104,R6,45
2024_Itabera_Preferencial,AG 8701 PRO4,112,R6,45
2024_Itabera_Preferencial,AG 8707 PRO4,0,VE,0
2024_Itabera_Preferencial,AG 8707 PRO4,29,V6,0
2024_Itabera_Preferencial,AG 8707 PRO4,35,V12,0.3
2024_Itabera_Preferencial,AG 8707 PRO4,42,V13,5
2024_Itabera_Preferencial,AG 8707 PRO4,49,V15,6
2024_Itabera_Preferencial,AG 8707 PRO4,58,VT,17
2024_Itabera_Preferencial,AG 8707 PRO4,65,R1,30
2024_Itabera_Preferencial,AG 8707 PRO4,71,R2,35
2024_Itabera_Preferencial,AG 8707 PRO4,78,R3,45
2024_Itabera_Preferencial,AG 8707 PRO4,84,R4,50
2024_Itabera_Preferencial,AG 8707 PRO4,90,R5,63
2024_Itabera_Preferencial,AG 8707 PRO4,97,R5,63
2024_Itabera_Preferencial,AG 8707 PRO4,104,R6,63
2024_Itabera_Preferencial,AG 8707 PRO4,112,R6,63
2024_Itabera_Preferencial,AG 9021 PRO3,0,VE,0
2024_Itabera_Preferencial,AG 9021 PRO3,29,V7,0
2024_Itabera_Preferencial,AG 9021 PRO3,35,V11,0.5
2024_Itabera_Preferencial,AG 9021 PRO3,42,V14,3
2024_Itabera_Preferencial,AG 9021 PRO3,49,PRE VT,4.5
2024_Itabera_Preferencial,AG 9021 PRO3,58,R1,5
2024_Itabera_Preferencial,AG 9021 PRO3,65,R2,8.5
2024_Itabera_Preferencial,AG 9021 PRO3,71,R3,17
2024_Itabera_Preferencial,AG 9021 PRO3,78,R4,20
2024_Itabera_Preferencial,AG 9021 PRO3,84,R4/R5,35
2024_Itabera_Preferencial,AG 9021 PRO3,90,R5,35
2024_Itabera_Preferencial,AG 9021 PRO3,97,R5/R6,35
2024_Itabera_Preferencial,AG 9021 PRO3,104,R6,35
2024_Itabera_Preferencial,AG 9021 PRO3,112,R6,35
2024_Itabera_Preferencial,AS 1757 PRO4,0,VE,0
2024_Itabera_Preferencial,AS 1757 PRO4,29,V7,0
2024_Itabera_Preferencial,AS 1757 PRO4,35,V11,0.5
2024_Itabera_Preferencial,AS 1757 PRO4,42,V14,3.5
2024_Itabera_Preferencial,AS 1757 PRO4,49,V15,6.5
2024_Itabera_Preferencial,AS 1757 PRO4,58,VT,10
2024_Itabera_Preferencial,AS 1757 PRO4,65,R1,25
2024_Itabera_Preferencial,AS 1757 PRO4,71,R2,37
2024_Itabera_Preferencial,AS 1757 PRO4,78,R3,40
2024_Itabera_Preferencial,AS 1757 PRO4,84,R4,45
2024_Itabera_Preferencial,AS 1757 PRO4,90,R5,65
2024_Itabera_Preferencial,AS 1757 PRO4,97,R5,65
2024_Itabera_Preferencial,AS 1757 PRO4,104,R6,65
2024_Itabera_Preferencial,AS 1757 PRO4,112,R6,65
2024_Itabera_Preferencial,AS 1868 PRO4,0,VE,0
2024_Itabera_Preferencial,AS 1868 PRO4,29,V7,0
2024_Itabera_Preferencial,AS 1868 PRO4,35,V12,0
2024_Itabera_Preferencial,AS 1868 PRO4,42,V13,0
2024_Itabera_Preferencial,AS 1868 PRO4,49,V15,3.5
2024_Itabera_Preferencial,AS 1868 PRO4,58,VT,4
2024_Itabera_Preferencial,AS 1868 PRO4,65,R1,6
2024_Itabera_Preferencial,AS 1868 PRO4,71,R2,7.5
2024_Itabera_Preferencial,AS 1868 PRO4,78,R3,25
2024_Itabera_Preferencial,AS 1868 PRO4,84,R4,27
2024_Itabera_Preferencial,AS 1868 PRO4,90,R5,30
2024_Itabera_Preferencial,AS 1868 PRO4,97,R5,30
2024_Itabera_Preferencial,AS 1868 PRO4,104,R6,30
2024_Itabera_Preferencial,AS 1868 PRO4,112,R6,30
2024_Itabera_Preferencial,AS 1955 PRO4,0,VE,0
2024_Itabera_Preferencial,AS 1955 PRO4,29,V7,0
2024_Itabera_Preferencial,AS 1955 PRO4,35,V11,0.3
2024_Itabera_Preferencial,AS 1955 PRO4,42,V14,3
2024_Itabera_Preferencial,AS 1955 PRO4,49,V15,8
2024_Itabera_Preferencial,AS 1955 PRO4,58,R1,15
2024_Itabera_Preferencial,AS 1955 PRO4,65,R2,20
2024_Itabera_Preferencial,AS 1955 PRO4,71,R2,28
2024_Itabera_Preferencial,AS 1955 PRO4,78,R3,35
2024_Itabera_Preferencial,AS 1955 PRO4,84,R4,37
2024_Itabera_Preferencial,AS 1955 PRO4,90,R5,40
2024_Itabera_Preferencial,AS 1955 PRO4,97,R5/R6,40
2024_Itabera_Preferencial,AS 1955 PRO4,104,R6,40
2024_Itabera_Preferencial,AS 1955 PRO4,112,R6,40
2024_Itabera_Preferencial,DKB 230 PRO3,0,VE,0
2024_Itabera_Preferencial,DKB 230 PRO3,29,V7,0
2024_Itabera_Preferencial,DKB 230 PRO3,35,V11,0.7
2024_Itabera_Preferencial,DKB 230 PRO3,42,V14,3.5
2024_Itabera_Preferencial,DKB 230 PRO3,49,PRE VT,10
2024_Itabera_Preferencial,DKB 230 PRO3,58,R1,12
2024_Itabera_Preferencial,DKB 230 PRO3,65,R2,16
2024_Itabera_Preferencial,DKB 230 PRO3,71,R3,25
2024_Itabera_Preferencial,DKB 230 PRO3,78,R4,30
2024_Itabera_Preferencial,DKB 230 PRO3,84,R4/R5,35
2024_Itabera_Preferencial,DKB 230 PRO3,90,R5,40
2024_Itabera_Preferencial,DKB 230 PRO3,97,R5/R6,40
2024_Itabera_Preferencial,DKB 230 PRO3,104,R6,40
2024_Itabera_Preferencial,DKB 230 PRO3,112,R6,40
2024_Itabera_Preferencial,DKB 242 PRO4,0,VE,0
2024_Itabera_Preferencial,DKB 242 PRO4,29,V6,0
2024_Itabera_Preferencial,DKB 242 PRO4,35,V10,0.3
2024_Itabera_Preferencial,DKB 242 PRO4,42,V14,2
2024_Itabera_Preferencial,DKB 242 PRO4,49,PRE VT,4
2024_Itabera_Preferencial,DKB 242 PRO4,58,R1,7
2024_Itabera_Preferencial,DKB 242 PRO4,65,R1,10
2024_Itabera_Preferencial,DKB 242 PRO4,71,R2,20
2024_Itabera_Preferencial,DKB 242 PRO4,78,R3,35
2024_Itabera_Preferencial,DKB 242 PRO4,84,R4,40
2024_Itabera_Preferencial,DKB 242 PRO4,90,R5,55
2024_Itabera_Preferencial,DKB 242 PRO4,97,R5,55
2024_Itabera_Preferencial,DKB 242 PRO4,104,R6,55
2024_Itabera_Preferencial,DKB 242 PRO4,112,R6,55
2024_Itabera_Preferencial,B 2801 PWU,0,VE,0
2024_Itabera_Preferencial,B 2801 PWU,29,V6,0
2024_Itabera_Preferencial,B 2801 PWU,35,V11,0
2024_Itabera_Preferencial,B 2801 PWU,42,V13,0.3
2024_Itabera_Preferencial,B 2801 PWU,49,V14,2.5
2024_Itabera_Preferencial,B 2801 PWU,58,PRE VT,5
2024_Itabera_Preferencial,B 2801 PWU,65,R1,10
2024_Itabera_Preferencial,B 2801 PWU,71,R2,12
2024_Itabera_Preferencial,B 2801 PWU,78,R3,15
2024_Itabera_Preferencial,B 2801 PWU,84,R4,17
2024_Itabera_Preferencial,B 2801 PWU,90,R5,30
2024_Itabera_Preferencial,B 2801 PWU,97,R5,30
2024_Itabera_Preferencial,B 2801 PWU,104,R5/R6,30
2024_Itabera_Preferencial,B 2801 PWU,112,R6,30
2024_Itabera_Preferencial,P 3016 VYHR,0,VE,0
2024_Itabera_Preferencial,P 3016 VYHR,29,V7,0
2024_Itabera_Preferencial,P 3016 VYHR,35,V11,0
2024_Itabera_Preferencial,P 3016 VYHR,42,V12,0.3
2024_Itabera_Preferencial,P 3016 VYHR,49,V15,1
2024_Itabera_Preferencial,P 3016 VYHR,58,PRE VT,2
2024_Itabera_Preferencial,P 3016 VYHR,65,R1,4.5
2024_Itabera_Preferencial,P 3016 VYHR,71,R2,5.5
2024_Itabera_Preferencial,P 3016 VYHR,78,R3,20
2024_Itabera_Preferencial,P 3016 VYHR,84,R4,25
2024_Itabera_Preferencial,P 3016 VYHR,90,R5,27
2024_Itabera_Preferencial,P 3016 VYHR,97,R5/R6,27
2024_Itabera_Preferencial,P 3016 VYHR,104,R5/R6,27
2024_Itabera_Preferencial,P 3016 VYHR,112,R6,27
2024_Itabera_Preferencial,CRWX03,0,VE,0
2024_Itabera_Preferencial,CRWX03,29,V7,0
2024_Itabera_Preferencial,CRWX03,35,V12,0
2024_Itabera_Preferencial,CRWX03,42,V13,0
2024_Itabera_Preferencial,CRWX03,49,V14,1
2024_Itabera_Preferencial,CRWX03,58,PRE VT,1.5
2024_Itabera_Preferencial,CRWX03,65,R1,4
2024_Itabera_Preferencial,CRWX03,71,R2,5
2024_Itabera_Preferencial,CRWX03,78,R3,17
2024_Itabera_Preferencial,CRWX03,84,R4,20
2024_Itabera_Preferencial,CRWX03,90,R5,27
2024_Itabera_Preferencial,CRWX03,97,R5,27
2024_Itabera_Preferencial,CRWX03,104,R6,27
2024_Itabera_Preferencial,CRWX03,112,R6,27
2024_Itabera_Preferencial,MG 616 PWU,0,VE,0
2024_Itabera_Preferencial,MG 616 PWU,29,V6,0
2024_Itabera_Preferencial,MG 616 PWU,35,V12,0
2024_Itabera_Preferencial,MG 616 PWU,42,V13,0.3
2024_Itabera_Preferencial,MG 616 PWU,49,V14,0.3
2024_Itabera_Preferencial,MG 616 PWU,58,VT,3
2024_Itabera_Preferencial,MG 616 PWU,65,R2,8
2024_Itabera_Preferencial,MG 616 PWU,71,R3,15
2024_Itabera_Preferencial,MG 616 PWU,78,R4,20
2024_Itabera_Preferencial,MG 616 PWU,84,R4/R5,25
2024_Itabera_Preferencial,MG 616 PWU,90,R5,35
2024_Itabera_Preferencial,MG 616 PWU,97,R5,35
2024_Itabera_Preferencial,MG 616 PWU,104,R5/R6,35
2024_Itabera_Preferencial,MG 616 PWU,112,R6,35
2024_Itabera_Preferencial,T 1503 PWU,0,VE,0
2024_Itabera_Preferencial,T 1503 PWU,29,V8,0
2024_Itabera_Preferencial,T 1503 PWU,35,V13,0
2024_Itabera_Preferencial,T 1503 PWU,42,V14,0.3
2024_Itabera_Preferencial,T 1503 PWU,49,V15,0.5
2024_Itabera_Preferencial,T 1503 PWU,58,PRE VT,2
2024_Itabera_Preferencial,T 1503 PWU,65,R1,4.5
2024_Itabera_Preferencial,T 1503 PWU,71,R2,5.5
2024_Itabera_Preferencial,T 1503 PWU,78,R3,18
2024_Itabera_Preferencial,T 1503 PWU,84,R4,25
2024_Itabera_Preferencial,T 1503 PWU,90,R5,30
2024_Itabera_Preferencial,T 1503 PWU,97,R5,30
2024_Itabera_Preferencial,T 1503 PWU,104,R5/R6,30
2024_Itabera_Preferencial,T 1503 PWU,112,R6,30
2024_Ponta Grossa_Cedo,AG 8701 PRO4,0,VE,0
2024_Ponta Grossa_Cedo,AG 8701 PRO4,54,V12,0
2024_Ponta Grossa_Cedo,AG 8701 PRO4,61,V15,5
2024_Ponta Grossa_Cedo,AG 8701 PRO4,68,PRE VT,7
2024_Ponta Grossa_Cedo,AG 8701 PRO4,79,R1,7
2024_Ponta Grossa_Cedo,AG 8701 PRO4,86,R2,30
2024_Ponta Grossa_Cedo,AG 8701 PRO4,92,R4,32
2024_Ponta Grossa_Cedo,AG 8701 PRO4,99,R4/R5,35
2024_Ponta Grossa_Cedo,AG 8701 PRO4,107,R5,35
2024_Ponta Grossa_Cedo,AG 8701 PRO4,110,R5,35
2024_Ponta Grossa_Cedo,AG 8701 PRO4,118,R5/R6,35
2024_Ponta Grossa_Cedo,AG 8701 PRO4,126,R6,35
2024_Ponta Grossa_Cedo,AG 8701 PRO4,134,R6,35
2024_Ponta Grossa_Cedo,AG 8707 PRO4,0,VE,0
2024_Ponta Grossa_Cedo,AG 8707 PRO4,54,V13,0
2024_Ponta Grossa_Cedo,AG 8707 PRO4,61,V15,3.5
2024_Ponta Grossa_Cedo,AG 8707 PRO4,68,PRE VT,10
2024_Ponta Grossa_Cedo,AG 8707 PRO4,79,R1,25
2024_Ponta Grossa_Cedo,AG 8707 PRO4,86,R3,40
2024_Ponta Grossa_Cedo,AG 8707 PRO4,92,R4,45
2024_Ponta Grossa_Cedo,AG 8707 PRO4,99,R4/R5,45
2024_Ponta Grossa_Cedo,AG 8707 PRO4,107,R5,47
2024_Ponta Grossa_Cedo,AG 8707 PRO4,110,R5,47
2024_Ponta Grossa_Cedo,AG 8707 PRO4,118,R5,47
2024_Ponta Grossa_Cedo,AG 8707 PRO4,126,R6,47
2024_Ponta Grossa_Cedo,AG 8707 PRO4,134,R6,47
2024_Ponta Grossa_Cedo,AG 9021 PRO3,0,VE,0
2024_Ponta Grossa_Cedo,AG 9021 PRO3,54,V13,0
2024_Ponta Grossa_Cedo,AG 9021 PRO3,61,V16,3.5
2024_Ponta Grossa_Cedo,AG 9021 PRO3,68,R1,4.5
2024_Ponta Grossa_Cedo,AG 9021 PRO3,79,R2,17
2024_Ponta Grossa_Cedo,AG 9021 PRO3,86,R3,20
2024_Ponta Grossa_Cedo,AG 9021 PRO3,92,R4,30
2024_Ponta Grossa_Cedo,AG 9021 PRO3,99,R5,32
2024_Ponta Grossa_Cedo,AG 9021 PRO3,107,R5/R6,32
2024_Ponta Grossa_Cedo,AG 9021 PRO3,110,R5/R6,32
2024_Ponta Grossa_Cedo,AG 9021 PRO3,118,R6,32
2024_Ponta Grossa_Cedo,AG 9021 PRO3,126,R6,32
2024_Ponta Grossa_Cedo,AG 9021 PRO3,134,R6,32
2024_Ponta Grossa_Cedo,AS 1757 PRO4,0,VE,0
2024_Ponta Grossa_Cedo,AS 1757 PRO4,54,V12,0
2024_Ponta Grossa_Cedo,AS 1757 PRO4,61,V14,3.5
2024_Ponta Grossa_Cedo,AS 1757 PRO4,68,PRE VT,6
2024_Ponta Grossa_Cedo,AS 1757 PRO4,79,R1,17
2024_Ponta Grossa_Cedo,AS 1757 PRO4,86,R2,35
2024_Ponta Grossa_Cedo,AS 1757 PRO4,92,R3,45
2024_Ponta Grossa_Cedo,AS 1757 PRO4,99,R4,45
2024_Ponta Grossa_Cedo,AS 1757 PRO4,107,R5,45
2024_Ponta Grossa_Cedo,AS 1757 PRO4,110,R5,45
2024_Ponta Grossa_Cedo,AS 1757 PRO4,118,R5,45
2024_Ponta Grossa_Cedo,AS 1757 PRO4,126,R5/R6,45
2024_Ponta Grossa_Cedo,AS 1757 PRO4,134,R6,45
2024_Ponta Grossa_Cedo,AS 1868 PRO4,0,VE,0
2024_Ponta Grossa_Cedo,AS 1868 PRO4,54,V13,4
2024_Ponta Grossa_Cedo,AS 1868 PRO4,61,V15,5.5
2024_Ponta Grossa_Cedo,AS 1868 PRO4,68,PRE VT,8
2024_Ponta Grossa_Cedo,AS 1868 PRO4,79,R2,10
2024_Ponta Grossa_Cedo,AS 1868 PRO4,86,R3,12
2024_Ponta Grossa_Cedo,AS 1868 PRO4,92,R4,25
2024_Ponta Grossa_Cedo,AS 1868 PRO4,99,R4/R5,25
2024_Ponta Grossa_Cedo,AS 1868 PRO4,107,R5,30
2024_Ponta Grossa_Cedo,AS 1868 PRO4,110,R5,30
2024_Ponta Grossa_Cedo,AS 1868 PRO4,118,R5/R6,30
2024_Ponta Grossa_Cedo,AS 1868 PRO4,126,R6,30
2024_Ponta Grossa_Cedo,AS 1868 PRO4,134,R6,30
2024_Ponta Grossa_Cedo,AS 1955 PRO4,0,VE,0
2024_Ponta Grossa_Cedo,AS 1955 PRO4,54,V13,4
2024_Ponta Grossa_Cedo,AS 1955 PRO4,61,V14,6
2024_Ponta Grossa_Cedo,AS 1955 PRO4,68,PRE VT,15
2024_Ponta Grossa_Cedo,AS 1955 PRO4,79,R2,25
2024_Ponta Grossa_Cedo,AS 1955 PRO4,86,R3,25
2024_Ponta Grossa_Cedo,AS 1955 PRO4,92,R4,35
2024_Ponta Grossa_Cedo,AS 1955 PRO4,99,R4/R5,35
2024_Ponta Grossa_Cedo,AS 1955 PRO4,107,R5,35
2024_Ponta Grossa_Cedo,AS 1955 PRO4,110,R5,35
2024_Ponta Grossa_Cedo,AS 1955 PRO4,118,R5/R6,35
2024_Ponta Grossa_Cedo,AS 1955 PRO4,126,R5/R6,35
2024_Ponta Grossa_Cedo,AS 1955 PRO4,134,R6,35
2024_Ponta Grossa_Cedo,DKB 230 PRO3,0,VE,0
2024_Ponta Grossa_Cedo,DKB 230 PRO3,54,V12,0.5
2024_Ponta Grossa_Cedo,DKB 230 PRO3,61,V15,6.5
2024_Ponta Grossa_Cedo,DKB 230 PRO3,68,R1,8
2024_Ponta Grossa_Cedo,DKB 230 PRO3,79,R2,15
2024_Ponta Grossa_Cedo,DKB 230 PRO3,86,R2,20
2024_Ponta Grossa_Cedo,DKB 230 PRO3,92,R4,25
2024_Ponta Grossa_Cedo,DKB 230 PRO3,99,R4/R5,25
2024_Ponta Grossa_Cedo,DKB 230 PRO3,107,R5,25
2024_Ponta Grossa_Cedo,DKB 230 PRO3,110,R5,25
2024_Ponta Grossa_Cedo,DKB 230 PRO3,118,R5/R6,25
2024_Ponta Grossa_Cedo,DKB 230 PRO3,126,R6,25
2024_Ponta Grossa_Cedo,DKB 230 PRO3,134,R6,25
2024_Ponta Grossa_Cedo,DKB 242 PRO4,0,VE,0
2024_Ponta Grossa_Cedo,DKB 242 PRO4,54,V11,1
2024_Ponta Grossa_Cedo,DKB 242 PRO4,61,V14,4.5
2024_Ponta Grossa_Cedo,DKB 242 PRO4,68,VT,6
2024_Ponta Grossa_Cedo,DKB 242 PRO4,79,R2,20
2024_Ponta Grossa_Cedo,DKB 242 PRO4,86,R3,25
2024_Ponta Grossa_Cedo,DKB 242 PRO4,92,R4,30
2024_Ponta Grossa_Cedo,DKB 242 PRO4,99,R5,35
2024_Ponta Grossa_Cedo,DKB 242 PRO4,107,R5/R6,35
2024_Ponta Grossa_Cedo,DKB 242 PRO4,110,R5/R6,35
2024_Ponta Grossa_Cedo,DKB 242 PRO4,118,R5/R6,35
2024_Ponta Grossa_Cedo,DKB 242 PRO4,126,R6,35
2024_Ponta Grossa_Cedo,DKB 242 PRO4,134,R6,35
2024_Ponta Grossa_Cedo,P 3016 VYHR,0,VE,0
2024_Ponta Grossa_Cedo,P 3016 VYHR,54,V11,0
2024_Ponta Grossa_Cedo,P 3016 VYHR,61,V13,0.5
2024_Ponta Grossa_Cedo,P 3016 VYHR,68,PRE VT,2
2024_Ponta Grossa_Cedo,P 3016 VYHR,79,R1,15
2024_Ponta Grossa_Cedo,P 3016 VYHR,86,R2,22
2024_Ponta Grossa_Cedo,P 3016 VYHR,92,R3,27
2024_Ponta Grossa_Cedo,P 3016 VYHR,99,R4,30
2024_Ponta Grossa_Cedo,P 3016 VYHR,107,R5,30
2024_Ponta Grossa_Cedo,P 3016 VYHR,110,R5,30
2024_Ponta Grossa_Cedo,P 3016 VYHR,118,R5/R6,30
2024_Ponta Grossa_Cedo,P 3016 VYHR,126,R6,30
2024_Ponta Grossa_Cedo,P 3016 VYHR,134,R6,30
2024_Ponta Grossa_Cedo,MG 616 PWU,0,VE,0
2024_Ponta Grossa_Cedo,MG 616 PWU,54,V12,0.5
2024_Ponta Grossa_Cedo,MG 616 PWU,61,V14,2.5
2024_Ponta Grossa_Cedo,MG 616 PWU,68,PRE VT,3.5
2024_Ponta Grossa_Cedo,MG 616 PWU,79,R1,5
2024_Ponta Grossa_Cedo,MG 616 PWU,86,R3,15
2024_Ponta Grossa_Cedo,MG 616 PWU,92,R4,20
2024_Ponta Grossa_Cedo,MG 616 PWU,99,R5,25
2024_Ponta Grossa_Cedo,MG 616 PWU,107,R5/R6,25
2024_Ponta Grossa_Cedo,MG 616 PWU,110,R5/R6,25
2024_Ponta Grossa_Cedo,MG 616 PWU,118,R5/R6,25
2024_Ponta Grossa_Cedo,MG 616 PWU,126,R5/R6,25
2024_Ponta Grossa_Cedo,MG 616 PWU,134,R6,25
2024_Ponta Grossa_Cedo,T 1503 PWU,0,VE,0
2024_Ponta Grossa_Cedo,T 1503 PWU,54,V12,0.5
2024_Ponta Grossa_Cedo,T 1503 PWU,61,V15,0.5
2024_Ponta Grossa_Cedo,T 1503 PWU,68,PRE VT,2
2024_Ponta Grossa_Cedo,T 1503 PWU,79,R1,3.5
2024_Ponta Grossa_Cedo,T 1503 PWU,86,R2,17
2024_Ponta Grossa_Cedo,T 1503 PWU,92,R3,23
2024_Ponta Grossa_Cedo,T 1503 PWU,99,R4,23
2024_Ponta Grossa_Cedo,T 1503 PWU,107,R5,30
2024_Ponta Grossa_Cedo,T 1503 PWU,110,R5,30
2024_Ponta Grossa_Cedo,T 1503 PWU,118,R5/R6,30
2024_Ponta Grossa_Cedo,T 1503 PWU,126,R6,30
2024_Ponta Grossa_Cedo,T 1503 PWU,134,R6,30
2024_Arapoti_Cedo,AG 8701 PRO4,0,VE,0
2024_Arapoti_Cedo,AG 8701 PRO4,49,V11,0
2024_Arapoti_Cedo,AG 8701 PRO4,54,V13,3
2024_Arapoti_Cedo,AG 8701 PRO4,62,PRE VT,3.5
2024_Arapoti_Cedo,AG 8701 PRO4,68,R1,3.5
2024_Arapoti_Cedo,AG 8701 PRO4,78,R2,6.5
2024_Arapoti_Cedo,AG 8701 PRO4,84,R3,15
2024_Arapoti_Cedo,AG 8701 PRO4,90,R4,20
2024_Arapoti_Cedo,AG 8701 PRO4,97,R5,25
2024_Arapoti_Cedo,AG 8701 PRO4,103,R5,25
2024_Arapoti_Cedo,AG 8701 PRO4,109,R5/R6,25
2024_Arapoti_Cedo,AG 8701 PRO4,116,R6,25
2024_Arapoti_Cedo,AG 8701 PRO4,123,R6,25
2024_Arapoti_Cedo,AG 8707 PRO4,0,VE,0
2024_Arapoti_Cedo,AG 8707 PRO4,49,V11,0
2024_Arapoti_Cedo,AG 8707 PRO4,54,V14,2
2024_Arapoti_Cedo,AG 8707 PRO4,62,PRE VT,4
2024_Arapoti_Cedo,AG 8707 PRO4,68,R1,6
2024_Arapoti_Cedo,AG 8707 PRO4,78,R2,15
2024_Arapoti_Cedo,AG 8707 PRO4,84,R3,25
2024_Arapoti_Cedo,AG 8707 PRO4,90,R4,28
2024_Arapoti_Cedo,AG 8707 PRO4,97,R5,30
2024_Arapoti_Cedo,AG 8707 PRO4,103,R5,30
2024_Arapoti_Cedo,AG 8707 PRO4,109,R5/R6,30
2024_Arapoti_Cedo,AG 8707 PRO4,116,R6,30
2024_Arapoti_Cedo,AG 8707 PRO4,123,R6,30
2024_Arapoti_Cedo,AG 9021 PRO3,0,VE,0
2024_Arapoti_Cedo,AG 9021 PRO3,49,V13,0
2024_Arapoti_Cedo,AG 9021 PRO3,54,V15,1.5
2024_Arapoti_Cedo,AG 9021 PRO3,62,R1,5.5
2024_Arapoti_Cedo,AG 9021 PRO3,68,R2,6
2024_Arapoti_Cedo,AG 9021 PRO3,78,R3,6.5
2024_Arapoti_Cedo,AG 9021 PRO3,84,R4,8
2024_Arapoti_Cedo,AG 9021 PRO3,90,R4,15
2024_Arapoti_Cedo,AG 9021 PRO3,97,R5,15
2024_Arapoti_Cedo,AG 9021 PRO3,103,R5/R6,15
2024_Arapoti_Cedo,AG 9021 PRO3,109,R6,15
2024_Arapoti_Cedo,AG 9021 PRO3,116,R6,15
2024_Arapoti_Cedo,AG 9021 PRO3,123,R6,15
2024_Arapoti_Cedo,AS 1757 PRO4,0,VE,0
2024_Arapoti_Cedo,AS 1757 PRO4,49,V11,0
2024_Arapoti_Cedo,AS 1757 PRO4,54,V14,1
2024_Arapoti_Cedo,AS 1757 PRO4,62,VT,1.5
2024_Arapoti_Cedo,AS 1757 PRO4,68,R1,3
2024_Arapoti_Cedo,AS 1757 PRO4,78,R2,8
2024_Arapoti_Cedo,AS 1757 PRO4,84,R3,18
2024_Arapoti_Cedo,AS 1757 PRO4,90,R4,20
2024_Arapoti_Cedo,AS 1757 PRO4,97,R5,25
2024_Arapoti_Cedo,AS 1757 PRO4,103,R5/R6,25
2024_Arapoti_Cedo,AS 1757 PRO4,109,R5/R6,25
2024_Arapoti_Cedo,AS 1757 PRO4,116,R5/R6,25
2024_Arapoti_Cedo,AS 1757 PRO4,123,R6,25
2024_Arapoti_Cedo,AS 1868 PRO4,0,VE,0
